,date,titre,budget,recette,duree,genres,synopsis,tagline,realisateur,casting,compagnies_production,suite,production_countries,langues,imdb_id,vote_average,vote_count,status
0,2011-09-02,Shark Night 3D,28000000,10126458,91,"['Thriller', 'Horror']",A weekend at a lake house in the Louisiana Gulf turns into a nightmare for seven vacationers as they are subjected to fresh-water shark attacks.,Terror runs deep.,['David R. Ellis'],"['Sara Paxton', 'Dustin Milligan', 'Chris Carmack', 'Joel David Moore', 'Chris Zylka', 'Katharine McPhee', 'Donal Logue', 'Damon Lipari', 'Sinqua Walls', 'Christine Bently', 'Alyssa Diaz', 'Jimmy Lee Jr.', 'Joshua Leonard', 'Kelly Sry', 'Tyler Bryan']",['Incentive Filmed Entertainment'],1,['US'],['en'],tt1633356,4.961,445,Released
1,2011-09-09,The Descendants,20000000,177243185,115,"['Comedy', 'Drama']","With his wife Elizabeth on life support after a boating accident, Hawaiian land baron Matt King takes his daughters on a trip from Oahu to Kauai to confront a young real estate broker, who was having an affair with Elizabeth before her misfortune.",The South Pacific ain't that terrific.,['Alexander Payne'],"['George Clooney', 'Shailene Woodley', 'Beau Bridges', 'Robert Forster', 'Judy Greer', 'Matthew Lillard', 'Nick Krause', 'Amara Miller', 'Mary Birdsong', 'Rob Huebel', 'Patricia Hastie', 'Grace A. Cruz', 'Kim Gennaula', 'Karen Kuioka Hironaga', 'Carmen Kaichi', 'Matt Corboy', 'Matt Esecson', 'Michael Ontkean', 'Stanton Johnston', 'Jon McManus', 'Hugh Foster', 'Tiare R. Finney', 'Tom McTigue', 'Milt Kogan', 'Laird Hamilton', 'Aileen ""Boo"" Arnold', 'Esther Kang', 'Melissa Kim', 'Barbara L. Southern', 'Celia Kenney', 'Matt Reese', 'Zoel Turnbull', 'Linda Rose Herman', 'Scott Michael Morgan', 'Darryl K. Gonzales', 'Koko Kanealii', 'Romey ""Keola"" Yokotake', 'Fileena Bahris', 'Paul Edney', 'Dennis Falt', 'Sisa Grey', 'Tom Holowach', 'Adam Juegos', 'Dane Justman', 'Jordan Kirkwood', 'James Koons', 'John A Weaver', 'Larry Wegger', 'Joseph Wilson', 'Joji Yoshida']","['Fox Searchlight Pictures', 'Dune Entertainment', 'Ad Hominem Enterprises']",1,['US'],['en'],tt1033575,6.816,2367,Released
2,2012-02-03,The Woman in Black,17000000,127730736,95,"['Drama', 'Horror', 'Thriller']","The story follows a young lawyer, Arthur Kipps, who is ordered to travel to a remote village and sort out a recently deceased client’s papers. As he works alone in the client’s isolated house, Kipps begins to uncover tragic secrets, his unease growing when he glimpses a mysterious woman dressed only in black. Receiving only silence from the locals, Kipps is forced to uncover the true identity of the Woman in Black on his own, leading to a desperate race against time when he discovers her true identity.",What did they see?,[],"['Daniel Radcliffe', 'Ciarán Hinds', 'Janet McTeer', 'Liz White', 'Tim McMullan', 'Jessica Raine', 'Shaun Dooley', 'Mary Stockley', 'Roger Allam', 'Daniel Cerqueira', 'David Burke', 'Sophie Stuckey', 'Misha Handley', 'Aoife Doherty', 'Victor McGuire', 'Alexia Osborne', 'Alisa Khazanova', 'Ashley Foster', 'Sidney Johnston', 'Alfie Field', 'Cathy Sara', 'Emma Shorey', 'Molly Harmon', 'Ellisa Walker-Reid', 'Lucy May Barker', 'Indira Ainger', 'Andy Robb']","['Hammer Film Productions', 'UK Film Council', 'Alliance Films', 'Film i Väst', 'Talisman Productions', 'Cross Creek Pictures', 'Exclusive Media', 'Filmgate Films']",1,"['CA', 'SE', 'GB']",['en'],tt1596365,6.112,3103,Released
3,2005-06-17,Пыль,3000,24000,107,"['Comedy', 'Drama', 'Science Fiction']","The genre of the film DUST could be called fantastic realism or existential drama with elements of the fantastic. Dust means the haste in which people live. Dust is a common misconception, the natural clogging up of the brain. Specks of dust how scientists perceive people, scientists who think they know more than anyone else about the universe.",,['Sergei Loban'],"['Aleksei Podolsky', 'Pyotr Mamonov', 'Gleb Mikhailov', 'Nina Yelisova', 'Mikhail Balinsky', 'Oleg Novikov', 'Larisa Pyatnitskaya', 'Alexey Ageev', 'Псой Короленко', 'Dmitrij Pimenov', 'Aleksei Znamensky', 'Максим Тиунов', 'Валерий Завадовский', 'Sergey Salnikov', 'Andrey Gorbachev', 'Владимир Кузнецов', 'Павел Былевский', 'Владислав Поляков', 'Мария Аксенова']",['Свои 2000'],1,['RU'],['ru'],tt0466103,5.6,25,Released
4,1989-08-18,Cheetah,5000000,8153677,83,"['Drama', 'Family']","An American boy and girl, spending six months in Kenya with their scientist parents adopt a cheetah, only to realize that they must set it loose so that it can learn to hunt and be free. However, when the animal is captured by poachers planning to race it against greyhounds, the two city kids, together with a young African goat herder they befriended, head off into the wild to rescue the cheetah.",,['Jeff Blyth'],"['Keith Coogan', 'Lucy Deakins', 'Timothy Landfield', 'Colin Mothupi', 'Breon Gorman', 'Ka Vundla', 'Lydia Kigada', 'Kuldeep Bhakoo']",[],1,[],['en'],tt0097053,6.1,32,Released
5,1929-02-08,The Broadway Melody,379000,4358000,100,"['Drama', 'Music', 'Romance']","The vaudeville act of Harriet and Queenie Mahoney comes to Broadway, where their friend Eddie Kerns needs them for his number in one of Francis Zanfield's shows. When Eddie meets Queenie, he soon falls in love with  her—but she is already being courted by Jock Warriner, a member of New York high society. Queenie eventually recognises that, to Jock, she is nothing more than a toy, and that Eddie is in love with her.",All talking. All singing. All dancing.,['Harry Beaumont'],"['Charles King', 'Anita Page', 'Bessie Love', 'Betty Arthur', 'J. Emmett Beck', 'James Burrows', 'Eddie Bush', 'Ray Cooke', 'Drew Demorest', 'Edward Dillon', 'Mary Doran', 'Paul Gibbons', 'James Gleason', 'Eddie Kane', 'Ches Kirkpatrick', 'Carla Laemmle', 'Eddie Lang', 'Carl M. Leviness', 'Angella Mawby', 'Claudette Mawby', 'Claudine Mawby', 'Charlotte Merriam', 'Joyce Murray', 'Blanche Payson', 'Alice Pitman', 'Jed Prouty', 'Marshall Ruth', 'Bill Seckler', 'Kenneth Thomson', 'Diana Verne', 'Dorothy Vernon', 'Alice Weaver', 'Dorothy Coonan Wellman']",['Metro-Goldwyn-Mayer'],1,['US'],['en'],tt0019729,5.298,94,Released
6,1954-12-20,The Silver Chalice,4500000,3200000,142,"['Drama', 'Romance', 'History']","A Greek artisan is commissioned to cast the cup of Christ in silver and sculpt around its rim the faces of the disciples and Jesus himself. He travels to Jerusalem and eventually to Rome to complete the task. Meanwhile, a nefarious interloper is trying to convince the crowds that he is the new Messiah by using nothing more than cheap parlor tricks.",I bid you seek the lost Silver Cup - for Sin is rising like the swollen rivers...,['Victor Saville'],"['Virginia Mayo', 'Pier Angeli', 'Jack Palance', 'Paul Newman', 'Walter Hampden', 'Joseph Wiseman', 'Alexander Scourby', 'Lorne Greene', 'David J. Stewart', 'Herbert Rudley', 'Jacques Aubuchon', 'E.G. Marshall', 'Michael Pate', 'Natalie Wood', 'Mort Marshall', 'Booth Colman', 'Terence de Marney', 'Robert Middleton', 'Ian Wolfe', 'Lawrence Dobkin', 'Philip Tonge', 'Albert Dekker', 'Beryl Machin', 'Shirley Patterson', 'Woody Strode', 'John George', 'Peter Raynolds']","['Warner Bros. Pictures', 'Victor Saville Productions']",1,['US'],"['en', 'it']",tt0047494,4.68,25,Released
7,2003-01-15,Le Pharmacien de garde,7750000,1372469,84,"['Crime', 'Drama', 'Horror']",An ecological pharmacist uses ancient Celtic techniques to murder industrial magnates whose practices harm the planet.,,['Jean Veber'],"['Guillaume Depardieu', 'Vincent Perez', 'Kad Merad', 'Clara Bellar', 'Alice Taglioni', 'Elea Oberon', 'Irina Ninova', 'Rochelle Redfield', 'Gabrielle Lazure', 'Laurent Gamelon', 'Pascal Légitimus', 'Françoise Bertin', 'Alain MacMoy', 'Edgar Givry', 'Mathieu Delarive', 'Atmen Kelif', 'Stéphane Boucher', 'Philippe Vieux', 'Christophe Kourotchkine', 'Bernard Blancan', 'Marc Brunet', 'Jacques Herlin', 'Alexandre Laigner', 'Thomas Doucet', 'Alain Bouzigues', 'Pascal Demolon', 'Marc Bertolini', 'Zack Zublena', 'Yan Dron', 'Olivier Follet', 'François Delaive', 'Dominique Marcas', 'Tatiana Stora', 'Lily Boulogne', 'Géraldine Veber', 'Claire Rolland']","['Canal+', 'Orly Films', 'TF1 Films Production', 'Ocean Pictures', 'Cofimage 13', 'Natexis Banques Populaires Images 2']",1,['FR'],"['en', 'fr']",tt0301730,5.909,11,Released
8,1993-02-19,The Judas Project,2,2850135,97,"['Action', 'Drama']",How would you react if Christ had re-appeared on earth today? Would man kind repeat their mistakes or accept? This movie is about a modernized 2nd coming of Christ. Instead of facing Romans there are different obstacles in this modern times that he'd have to face.,,['James H. Barden'],[],[],1,[],['en'],tt0107284,3.0,1,Released
9,1957-12-20,Raintree County,5474000,9080000,168,"['Drama', 'Romance']","In 1859, idealist John Wickliff Shawnessey, a resident of Raintree County, Indiana, is distracted from his high school sweetheart Nell Gaither by Susanna Drake, a rich New Orleans girl. This love triangle is further complicated by the American Civil War, and dark family history.",In The Great Tradition Of Civil War Romance,['Edward Dmytryk'],"['Elizabeth Taylor', 'Montgomery Clift', 'Eva Marie Saint', 'Nigel Patrick', 'Lee Marvin', 'Rod Taylor', 'Agnes Moorehead', 'Walter Abel', 'Jarma Lewis', 'Tom Drake', 'Rhys Williams', 'Russell Collins', 'DeForest Kelley', 'Eileen Stevens', 'Luana Lee', 'Sue George']",['Metro-Goldwyn-Mayer'],1,['US'],['en'],tt0050882,6.158,38,Released
10,2011-05-20,प्यार का पंचनामा,1400000,7200000,149,"['Drama', 'Comedy', 'Romance']",Nishant starts dating Charu while his roommates Rajat and Vikrant already have girlfriends in Neha and Rhea respectively. Trouble starts when the guys feel that their girlfriends are dominating them.,,['Luv Ranjan'],"['Kartik Aaryan', 'Raayo S. Bakhirta', 'Divyendu Sharma', 'Nushrratt Bharuccha', 'Sonnalli Seygall', 'Ishita Raj Sharma', 'Ranjit Batra', 'Padam Bhola', 'Karthik Chauhan', 'Ravjeet Singh']",[],1,['IN'],['hi'],tt1926313,6.992,65,Released
11,2011-05-12,Kongsi,446245,1983587,90,"['Action', 'Comedy']","Tumulak, a murderer sent by his employer, Kimpedu, to curb the secret societies in Malaysia, especially in Kuala Lumpur. At that time, Kuala Lumpur was dominated by three secret societies, each led by Pak Maliki (leader of the Malay secret societies), Jimmy (leader of the Chinese secret societies) and Victor (chief secretary of India). Among the disruptions caused by Tumulak include killing the subordinates of Pak Maliki and Victor's son. This has attracted ASP Shariff's attention to investigate what happened.",,[],"['Shaheizy Sam', 'Fizo Omar', 'Yana Samsudin', 'Putri Mardiana', 'Azad Jazmin', 'Zulkifli Alias', 'Rafidah Ibrahim', 'Piee', 'Chew Kin-Wah', 'Bront Palarae', 'Fadzil Zahari']",['Metrowealth International Group (MIG)'],1,['MY'],"['ms', 'th']",tt1932660,6.2,3,Released
12,1942-05-01,Grand Central Murder,250000,515000,73,"['Mystery', 'Crime']","Conniving Broadway starlet Mida King has plenty of enemies, so when she's found murdered at Grand Central Station, Inspector Gunther calls together a slew of suspects for questioning. Mida's shady ex-flame, Turk, seems the most likely culprit, but when smart-mouthed private eye Rocky Custer -- also a suspect himself -- begins to piece together the crime, a few clues that Gunther has overlooked come to light.",Screamingly funny! Screamingly thrilling!,['S. Sylvan Simon'],"['Van Heflin', 'Patricia Dane', 'Cecilia Parker', 'Virginia Grey', 'Samuel S. Hinds', 'Sam Levene', 'Connie Gilchrist', 'Mark Daniels', 'Stephen McNally', 'Tom Conway', 'Betty Wells', 'George Lynn', 'Roman Bohnen', 'Millard Mitchell', 'Evalene Bankston', 'Arthur Q. Bryan', 'Tom Dugan', 'Ralph Dunn', 'Frank Ferguson', 'Aileen Haley', 'John Maxwell', 'Sam McDaniel', 'Roger Moore', 'Frank Moran', 'Lee Phelps', 'Bert Roach', 'Walter Soderling', 'Arthur Space', 'Brick Sullivan', 'William Tannen', 'Christina Teague', 'Harry Tyler', 'Chalky Williams', 'Joe Yule']","['Metro-Goldwyn-Mayer', ""Loew's Incorporated""]",1,['US'],['en'],tt0034808,5.7,15,Released
13,2005-06-23,Космос как предчувствие,2000000,696681,90,['Drama'],"A story of a simple, naive Russian man Konek and the people around him: his love and her sister and a mysterious man. The film is set in 1957, time of changes, time of waiting for something big to happen.",,[],"['Evgeny Mironov', 'Irina Pegova', 'Yevgeni Tsyganov', 'Elena Lyadova', 'Sergey Kachanov', 'Mariya Kuznetsova', 'Yelena Galibina', 'Igor Shibanov', 'Dmitriy Mulyar', 'Konstantin Shelestun', 'Aleksander Shpilko', 'Rinat Ibragimov', 'Viktor Pavlov']",['Studio Rock'],1,['RU'],['ru'],tt0464665,5.462,13,Released
14,2011-04-23,The Good Doctor,6000000,5206,93,"['Drama', 'Thriller', 'Mystery']","Dr. Martin Blake, who has spent his life looking for respect, meets an 18-year-old patient named Diane, suffering from a kidney infection, and gets a much-needed boost of self-esteem. However, when her health starts improving, Martin fears losing her, so he begins tampering with her treatment, keeping Diane sick and in the hospital right next to him.",Do no harm.,['Lance Daly'],"['Orlando Bloom', 'Riley Keough', 'Taraji P. Henson', 'Rob Morrow', 'Michael Peña', 'Troy Garity', 'J.K. Simmons', 'Wade Williams', 'Molly Price', 'Monique Gabriela Curnen', 'David Clennon', 'Marin Hinkle', 'Sorel Carradine', 'Evan Peters', 'Nathan Keyes', 'Gary Carlos Cervantes', 'Rick Irwin', 'Courtney Ford', 'Sarah Lancaster', 'Jean St. James', 'Noel Thurman', 'Randall Park', 'Caitlin Stryker']","['Code Red', 'Viddywell']",1,['US'],"['es', 'en']",tt1582271,6.216,206,Released
15,2011-12-14,The Girl with the Dragon Tattoo,90000000,232617430,158,"['Thriller', 'Crime', 'Mystery']","This English-language adaptation of the Swedish novel by Stieg Larsson follows a disgraced journalist, Mikael Blomkvist, as he investigates the disappearance of a weary patriarch's niece from 40 years ago. He is aided by the pierced, tattooed, punk computer hacker named Lisbeth Salander. As they work together in the investigation, Blomkvist and Salander uncover immense corruption beyond anything they have ever imagined.",Evil shall with evil be expelled.,['David Fincher'],"['Daniel Craig', 'Rooney Mara', 'Christopher Plummer', 'Stellan Skarsgård', 'Robin Wright', 'Yorick van Wageningen', 'Steven Berkoff', 'Joely Richardson', 'Geraldine James', 'Goran Visnjic', 'Donald Sumpter', 'Ulf Friberg', 'Bengt C.W. Carlsson', 'Tony Way', 'Per Myrberg', 'Josefin Asplund', 'Eva Fritjofson', 'Moa Garpendal', 'Maya Hansson-Bergqvist', 'Sarah Appelberg', 'Julian Sands', 'Anna Björk', 'Gustaf Hammarsten', 'Simon Reithner', 'David Dencik', 'Marcus Johansson', 'Mathilda von Essen', 'Mathias Palmér', 'Martin Jarvis', 'Inga Landgré', 'Reza Dehban', 'Anders Berg', 'Mats Andersson', 'Anders Jansson', 'Jürgen Klein', 'Kalle Josephson', 'Sandra Andreis', 'Arly Jover', 'Pierre Sjö Östergren', 'Tess Panzer', 'Alastair Duncan', 'Alan Dale', 'Julia Rose', 'Peter Carlberg', 'Jan Abramson', 'Lena Strömdahl', 'Matthew Wolf', 'Anne-Li Norberg', 'Leo Bill', 'Marco Albrecht', 'Martina Lotun', 'Anna Carlson', 'Yvonne Åstrand', 'Fredrik Dolk', 'Christian Heller', 'Werner Biermeier', 'Christine Adams', 'Peter Hottinger', 'Joyce Giraud', 'Bengt Wallgren', 'Élodie Yung', 'Anna Charlotta Gunnarson', 'Andreas Björklund', 'Embeth Davidtz', 'Joel Kinnaman', 'Karen E. Wright', 'Leah Shaw', 'George Gerdes', 'Jenifer Brougham', 'Laurence Fuller', 'Henry Hereford', 'Darri Ingolfsson', 'Christopher Maleki', 'Sahlima', 'Malin Toverud', 'Denise Wessman', 'Lennart B. Sandelin', 'Mitcho Batalov', 'Melissa Ciesla', 'Bern Collaço', 'Patrick Holland', 'Maja Kin', 'Shaun R.L. King', 'Ian Kitzmiller', 'Annica Bejhed', 'Britt Soderberg', 'Yasmine Vine', 'Mike Zehr']","['Columbia Pictures', 'Metro-Goldwyn-Mayer', 'Scott Rudin Productions', 'Yellow Bird', 'Film Rites', 'Ground Control']",2,"['US', 'NO', 'SE']","['en', 'fr']",tt1568346,7.35,6006,Released
16,2011-11-18,Happy Feet Two,130000000,150406466,100,"['Animation', 'Comedy', 'Family']","Mumble the penguin has a problem: his son Erik, who is reluctant to dance, encounters The Mighty Sven, a penguin who can fly! Things get worse for Mumble when the world is shaken by powerful forces, causing him to brings together the penguin nations and their allies to set things right.",Every step counts.,['George Miller'],"['Elijah Wood', 'Robin Williams', 'Pink', 'Elizabeth Daily', 'Johnny A. Sanchez', 'Lombardo Boyar', 'Sofía Vergara', 'Common', 'Hugo Weaving', 'Brad Pitt', 'Matt Damon', 'Carlos Alazraqui', 'Jeffrey Garcia', 'Ava Acres', 'Benjamin Flores Jr.', 'Meibh Campbell', 'Magda Szubanski', 'Hank Azaria', 'Richard Carter', 'Lee Perry', 'Jai Sloper', 'Oscar Beard', 'Anthony LaPaglia', 'Danny Mann', 'Denise Blasor', 'Roger Narayan', 'Mason Vale Cotton', 'Joshua Rush']","['Warner Bros. Entertainment', 'Kennedy Miller Productions', 'Village Roadshow Entertainment', 'Dr D Studios']",2,"['AU', 'US']",['en'],tt1402488,6.101,1330,Released
17,1995-12-01,Wild Bill,30000000,2193982,98,"['Action', 'Western']",Biopic about famous gunslinger Wild Bill Hickock. The early career of legendary lawman is telescoped and culminates in his relocation in Deadwood and a reunion with Calamity Jane.,The Name Is Legendary. The Man Is Real.,['Walter Hill'],"['Jeff Bridges', 'Ellen Barkin', 'John Hurt', 'Diane Lane', 'Keith Carradine', 'David Arquette', 'Christina Applegate', 'Bruce Dern', 'James Gammon', 'Marjoe Gortner', 'James Remar', 'Karen Huie', 'Peter Jason', 'Steve Reevis', 'Robert Knott', 'Pato Hoffmann', 'Patrick Gorman', 'Lee de Broux', 'Stoney Jackson', 'Robert Peters', 'Steven Chambers', 'Jimmy Medearis', 'Jason Ronard', 'Dennis Hayden', 'Teresa Gilmore', 'Janel Moloney', 'Linda Harrison', 'Tricia Munford']",['United Artists'],1,[],"['cn', 'en']",tt0114938,5.709,98,Released
18,1999-07-08,Manuelita,5000000,9100000,86,"['Animation', 'Family', 'Comedy', 'Adventure']",Animated Argentine film about a young girl turtle who gets lost on a balloon trip.,"Dream, fly and enjoy with your whole family.",['Manuel García Ferré'],"['Rosario Sánchez Almada', 'Cecilia Gispert', 'Enrique Conlazo', 'Pelusa Suero', 'Ariel Abadi', 'Susana Sisto']","['Alliance Atlantis Communications', 'SCOPE Pictures', 'Columbia Pictures of Argentina']",1,['AR'],['es'],tt0229557,6.561,75,Released
19,2011-06-03,Ready,5800000,27000000,140,"['Action', 'Comedy']",A man teams up with his family to reform his girlfriend's two warring uncles who want to inherit her wealth.,,[],"['Salman Khan', 'Asin Thottumkal', 'Paresh Rawal', 'Sharat Saxena', 'Sudesh Lehri', 'Manoj Joshi', 'Mahesh Manjrekar', 'Anuradha Patel', 'Prachee Pathak', 'Manoj Pahwa', 'Puneet Issar', 'Akhilendra Mishra', 'Gargi Patel', 'Nikitin Dheer', 'Arya Babbar', 'Eva Grover', 'Arun Bali', 'Hemant Pandey', 'Mithilesh Chaturvedi', 'Zareen Khan', 'Kangana Ranaut', 'Arbaaz Khan', 'Ajay Devgn', 'Sanjay Dutt', 'Chunky Pandey', 'Kubbra Sait', 'Rajiv Kachroo']",['Sohail Khan Production'],1,['IN'],['hi'],tt1708532,5.1,68,Released
